 &p_mat nbnd= 200, nks=   1 /
            0.333333  0.577350  0.000000     10
  1
    -0.00000013     0.00000003    -0.00000002     0.00000006    -0.00780512    -0.02944020
    -0.00885162    -0.00632333    -0.00000093    -0.00000190    -0.00001034     0.00001019
    -0.06070287    -0.01925565    -0.01841620     0.03509520    -0.00003093     0.00007317
    -0.00000062     0.00003754    -0.00001783    -0.00000807     0.00000980     0.00000161
    -0.00000000     0.00000001     0.00000016     0.00000010    -0.00003528     0.00003704
    -0.00001470    -0.00010153     0.00002389     0.00002143     0.00001025    -0.00000001
    -0.07634882    -0.00256161     0.01815706     0.03334434     0.00000042    -0.00000504
    -0.00000499    -0.00000061     0.06100353     0.01251798     0.03374933     0.02242142
     0.00000025    -0.00000004    -0.00000019    -0.00000006    -0.08090899    -0.07325238
     0.08542493    -0.07857300    -0.00000202     0.00000046     0.00000234     0.00000719
     0.00683591    -0.00580246    -0.01049540    -0.00081818    -0.00002472     0.00005585
     0.00003353    -0.00005223    -0.00000588    -0.00001868     0.00002120    -0.00001684
    -0.04480319    -0.04573840    -0.01308212    -0.02678781     0.00000163    -0.00000276
    -0.00000664     0.00000368     0.00000010    -0.00000005     0.00000003    -0.00000001
    -0.00018166     0.00011646     0.00011505    -0.00003803     0.00001307    -0.00001170
    -0.00001971    -0.00001885     0.00481820     0.00479796     0.00313930     0.01447614
    -0.00628734     0.03672439     0.00728428     0.01206777    -0.00000189     0.00000423
     0.00000296    -0.00000635     0.00000002    -0.00000022    -0.00000017    -0.00000031
     0.00001172    -0.00001022     0.00000765     0.00000289    -0.00000559    -0.00000542
     0.00000335    -0.00000345    -0.00454757     0.05427676    -0.02159488     0.01004345
     0.01316484    -0.01669919     0.03013704    -0.02762141    -0.00000146     0.00000415
    -0.00000321     0.00000171     0.00000037     0.00000008     0.00000015     0.00000068
     0.04697605     0.01231585     0.01424490    -0.02051952    -0.00471053    -0.00345973
     0.05203921    -0.01209479    -0.00000659    -0.00000276    -0.00000055     0.00000685
    -0.00000355    -0.00000904    -0.00000212     0.00000036    -0.00001217    -0.00001101
    -0.00001532     0.00001622    -0.00000015     0.00000032     0.00000038     0.00000021
     0.00105111    -0.00231393     0.00480632     0.00115248     0.00078228     0.00059429
     0.00361526     0.00144563    -0.00000040     0.00000172     0.00000516    -0.00000497
     0.00000325     0.00005954    -0.00001689     0.00002815     0.00001888     0.00002795
    -0.00000874    -0.00002342     0.00000035     0.00000695    -0.00001118     0.00000688
    -0.04316286     0.08632955    -0.06378025     0.01352539     0.02702027     0.02957083
     0.03458081     0.02816306    -0.01353073    -0.01262119     0.00403741    -0.00074845
     0.00000456     0.00002695     0.00002145     0.00000871
    -0.00000380     0.00000917    -0.00001261    -0.00001456    -0.00000000    -0.00000000
    -0.00000000     0.00000001    -0.00000131     0.00001096    -0.00001090    -0.00002580
     0.02990381     0.06017946     0.03113024     0.03733034     0.04618389    -0.00110164
    -0.07677097    -0.05902748     0.00000000     0.00000000    -0.00000000     0.00000000
     0.00002100     0.00000283    -0.00001742    -0.00007601     0.00000001     0.00000000
     0.00000001    -0.00000001     0.00001538    -0.00003160    -0.00004396    -0.00001470
     0.04649741    -0.13593712    -0.01087115     0.06199723    -0.01618944     0.02988737
    -0.12564700    -0.09082927    -0.00001088    -0.00002224     0.00001031     0.00003764
    -0.00000000     0.00000001     0.00000001    -0.00000000    -0.00000000     0.00000000
    -0.00000000     0.00000000    -0.00001006     0.00000428     0.00002868     0.00003394
     0.05477479     0.16236575     0.26329759     0.16104666     0.26376994    -0.07486461
    -0.20626503    -0.08652992     0.00032234    -0.00056958     0.00010868     0.00140157
    -0.00000003    -0.00000002     0.00000002    -0.00000001    -0.00000004    -0.00000000
    -0.00000000     0.00000000    -0.00018322    -0.00002386    -0.00005081    -0.00001222
    -0.00001893    -0.00005232    -0.00008096    -0.00037419    -0.00000001    -0.00000001
    -0.00000001     0.00000000    -0.00351563    -0.09173437    -0.07614192    -0.15169137
    -0.11023977     0.01199617    -0.03733864     0.15419696    -0.00000148     0.00001892
     0.00003963     0.00000261    -0.00000000    -0.00000000    -0.00000000    -0.00000000
     0.00001461     0.00000318    -0.00002211    -0.00002085     0.00000000    -0.00000000
     0.00000001    -0.00000000     0.00011266     0.00005648     0.00021691    -0.00008195
     0.05453857     0.01815093     0.03626343     0.01381455     0.04609128     0.03545652
    -0.00800804     0.03804041     0.00000000     0.00000000     0.00000000     0.00000000
     0.00000066     0.00000126     0.00000272     0.00000417    -0.00000000     0.00000001
     0.00000000     0.00000000    -0.00000107    -0.00000136     0.00000460     0.00000451
    -0.00000348     0.00005978    -0.00002348     0.00027886     0.01971886    -0.02796684
    -0.00459398     0.01525551     0.00371504    -0.01310755    -0.02622657    -0.02347554
     0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000025     0.00000005
     0.00000043     0.00000001    -0.00000000     0.00000000     0.00000000     0.00000000
     0.00000004    -0.00000002    -0.00000000    -0.00000005    -0.02117302    -0.00009410
    -0.00531970    -0.00298081     0.00194608     0.01537993     0.01030012     0.01134833
    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000001    -0.00000001
     0.00000001     0.00000000    -0.00000000     0.00000000     0.00000001     0.00000001
    -0.00000020     0.00000016    -0.00000007     0.00000005     0.00654522     0.00364206
     0.00451558    -0.00137740     0.00104817     0.00192450     0.00265092     0.00775042
     0.00000000     0.00000000     0.00000000     0.00000000     0.00000060     0.00000015
    -0.00000009     0.00000069    -0.00000000     0.00000000    -0.00000000    -0.00000000
     0.00000059    -0.00000092     0.00000104    -0.00000030     0.00241458    -0.00385527
    -0.01023699    -0.00197196     0.00816686     0.00075890     0.00656588     0.00206697
    -0.00000000     0.00000001    -0.00000000    -0.00000000     0.01110830    -0.00336092
    -0.00417532    -0.01164308     0.01111620     0.00499323    -0.00495515    -0.01432780
     0.00000025    -0.00000245    -0.00000113    -0.00000454     0.00000000    -0.00000001
     0.00000000    -0.00000001     0.00000030    -0.00000058     0.00000009     0.00000060
     0.00000001    -0.00000000     0.00000002    -0.00000000     0.00000253     0.00000192
     0.00000332    -0.00000979     0.00000001    -0.00000000     0.00000003    -0.00000000
    -0.00000158    -0.00000359    -0.00000131    -0.00000148     0.00410078     0.00230812
     0.00324278    -0.00143958     0.00260289    -0.00139914    -0.00062990    -0.00480476
    -0.00000151    -0.00000096    -0.00000027     0.00000166    -0.00000000    -0.00000000
     0.00000001    -0.00000000     0.00000001    -0.00000001     0.00000001     0.00000002
    -0.00349308     0.00078232    -0.00100763    -0.00825524    -0.00091796     0.00902790
     0.00003011     0.00026027    -0.00011542     0.00001868    -0.00000305    -0.00002234
    -0.00000076    -0.00000309     0.00000099     0.00000266     0.00000001     0.00000002
     0.00000004    -0.00000004     0.00000002    -0.00000000    -0.00000000    -0.00000002
     0.00077068    -0.00001816     0.00903671    -0.00525666     0.00286185    -0.00075924
    -0.00092018     0.00430914    -0.00000047    -0.00000056     0.00000003     0.00000059
     0.00000031    -0.00000002    -0.00000011     0.00000016     0.00000008     0.00000000
     0.00000001    -0.00000003     0.00000004     0.00000009     0.00000004     0.00000003
     0.00000014    -0.00000007    -0.00000006     0.00000008     0.00000053    -0.00000044
     0.00000033    -0.00000043     0.00000006    -0.00000006     0.00000003     0.00000005
    -0.00089773     0.00024376     0.00253109     0.00136401    -0.00082065     0.00051377
    -0.00093183     0.00028737    -0.00000005    -0.00000001     0.00000000     0.00000004
    -0.00000101    -0.00000157     0.00000033     0.00000030     0.00000089    -0.00000049
    -0.00000109     0.00000038    -0.00000006     0.00000003    -0.00000007     0.00000013
    -0.00091013     0.00174108     0.00494741     0.00259390     0.00101969    -0.00063191
    -0.00025803    -0.00217850     0.00000125     0.00000095    -0.00000059    -0.00000199
     0.00000584    -0.00000060    -0.00001455     0.00000867     0.00000737     0.00001596
     0.00004809     0.00001738    -0.00005516    -0.00003401    -0.00005531    -0.00007892
     0.00710747     0.00799858    -0.00718447    -0.00373545
     0.00001780    -0.00000738     0.00000071    -0.00000992    -0.00000000    -0.00000000
    -0.00000001     0.00000002     0.00002539     0.00001183     0.00001100    -0.00000091
    -0.01857235     0.04491937     0.01058519    -0.06635964    -0.06415114     0.07254535
    -0.04555051     0.00769845     0.00000000    -0.00000000     0.00000000    -0.00000000
    -0.00002517     0.00007380    -0.00002119     0.00000064     0.00000000    -0.00000001
     0.00000000    -0.00000001     0.00000240     0.00004629    -0.00003456     0.00000636
     0.03420426    -0.05284068     0.05838557    -0.13126665     0.04648988    -0.14790832
    -0.03083654    -0.01429257     0.00003890    -0.00000323     0.00002462     0.00000260
     0.00000000     0.00000000     0.00000001    -0.00000001     0.00000000     0.00000000
    -0.00000000    -0.00000000     0.00000751    -0.00004380     0.00001084    -0.00000142
    -0.21174041    -0.22456142     0.17015866     0.02022211    -0.09640829    -0.20183677
     0.06201459    -0.26708304     0.00134823     0.00039815     0.00062420    -0.00019668
     0.00000001     0.00000000    -0.00000002    -0.00000005    -0.00000000    -0.00000000
    -0.00000004    -0.00000000    -0.00002642    -0.00004509     0.00007593     0.00016844
     0.00033466    -0.00018598    -0.00005180     0.00002028    -0.00000000     0.00000001
    -0.00000000     0.00000002    -0.05959679     0.15892080    -0.00624943    -0.09158878
    -0.11945376    -0.10441172     0.09696712    -0.05379798    -0.00001474    -0.00003688
     0.00001754    -0.00000726    -0.00000000    -0.00000000    -0.00000000     0.00000000
    -0.00003032     0.00000217    -0.00001333    -0.00000679     0.00000000    -0.00000000
     0.00000000    -0.00000001    -0.00003748    -0.00022883     0.00010524     0.00006933
    -0.03072288    -0.02370597     0.04396760     0.03702310     0.03762159     0.00978846
    -0.01119455    -0.05706416     0.00000000     0.00000000    -0.00000000     0.00000000
    -0.00000315    -0.00000386     0.00000099     0.00000102     0.00000000     0.00000000
     0.00000001     0.00000001    -0.00000622     0.00000170    -0.00000160     0.00000067
     0.00012533    -0.00025021    -0.00002818     0.00005282     0.00674888    -0.01443224
     0.00395326    -0.03399029    -0.01637380     0.03115833    -0.00805972    -0.01098402
    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000033     0.00000029
    -0.00000022    -0.00000013    -0.00000000     0.00000000     0.00000001     0.00000000
    -0.00000003     0.00000004    -0.00000002    -0.00000004    -0.00042882     0.00608281
     0.01154404    -0.01774896     0.00697634    -0.01364612     0.00214095     0.01535424
     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
     0.00000000    -0.00000001     0.00000000     0.00000000     0.00000001     0.00000001
    -0.00000005    -0.00000007     0.00000012     0.00000023     0.00241690     0.00405550
    -0.00729315    -0.00170488    -0.00106451    -0.00812229    -0.00008560     0.00218942
     0.00000000     0.00000000    -0.00000001     0.00000000     0.00000038    -0.00000061
    -0.00000054    -0.00000027     0.00000000     0.00000001    -0.00000001    -0.00000000
    -0.00000028    -0.00000104    -0.00000048     0.00000099    -0.00731012     0.00743467
    -0.00417651    -0.00180275    -0.00375005    -0.00577045     0.00291901     0.00766474
    -0.00000001    -0.00000001    -0.00000000     0.00000001     0.01155291     0.00448112
    -0.00369163     0.01090197    -0.01109119    -0.01046347     0.00004531    -0.01214480
    -0.00000292    -0.00000365     0.00000212     0.00000125     0.00000000    -0.00000001
     0.00000002    -0.00000001    -0.00000021    -0.00000057    -0.00000055    -0.00000037
    -0.00000001    -0.00000001    -0.00000002     0.00000001     0.00000124     0.00001029
    -0.00000284     0.00000136     0.00000001    -0.00000000     0.00000004    -0.00000001
    -0.00000152    -0.00000127     0.00000365     0.00000148     0.00354371     0.00032387
    -0.00303092     0.00345555     0.00009011     0.00493525    -0.00281857    -0.00091986
     0.00000071     0.00000153    -0.00000122     0.00000133    -0.00000001    -0.00000001
